óﬂòaÇUîNìx ã≥â»ï ê¨ê—ï™ïzê}Åiñ{ééå±Åj,,,,,,,,,,,,,,,,,,,,
ã≥â»ñº,ñûì_,ç≈çÇì_,ç≈í·ì_,ïΩãœì_,ïWèÄïŒç∑,éÛå±é“êî,ìæì_ó¶,ÇTï™ílÇeÇP,ÇTï™ílÇeÇQ,ÇTï™ílÇeÇR,ÇTï™ílÇeÇS,,,,,,,,,
ÇUíiäK,7333,16.727115,,,,,,,,,,,,,,,,,,
66,1935,4.41,**************************,,,,,,,,,,,,,,,,,
67,1364,3.11,*******************,,,,,,,,,,,,,,,,,
68,523,1.19,*******,,,,,,,,,,,,,,,,,
69,1792,4.09,*************************,,,,,,,,,,,,,,,,,
70,1394,3.18,*******************,,,,,,,,,,,,,,,,,
71,325,0.74,****,,,,,,,,,,,,,,,,,
ÇVíiäK,5437,12.402198,,,,,,,,,,,,,,,,,,
72,1442,3.29,********************,,,,,,,,,,,,,,,,,
73,1368,3.12,*******************,,,,,,,,,,,,,,,,,
74,194,0.44,***,,,,,,,,,,,,,,,,,
75,1134,2.59,****************,,,,,,,,,,,,,,,,,
76,1299,2.96,******************,,,,,,,,,,,,,,,,,
ÇWíiäK,2521,5.750587,,,,,,,,,,,,,,,,,,
77,108,0.25,*,,,,,,,,,,,,,,,,,
78,773,1.76,***********,,,,,,,,,,,,,,,,,
79,1086,2.48,***************,,,,,,,,,,,,,,,,,
80,65,0.15,*,,,,,,,,,,,,,,,,,
81,489,1.12,*******,,,,,,,,,,,,,,,,,
ÇXíiäK,2393,5.458609,,,,,,,,,,,,,,,,,,
82,829,1.89,***********,,,,,,,,,,,,,,,,,
83,29,0.07,,,,,,,,,,,,,,,,,,
84,250,0.57,***,,,,,,,,,,,,,,,,,
85,569,1.3,********,,,,,,,,,,,,,,,,,
86,3,0.01,,,,,,,,,,,,,,,,,,
87,105,0.24,*,,,,,,,,,,,,,,,,,
88,343,0.78,*****,,,,,,,,,,,,,,,,,
89,0,0,,,,,,,,,,,,,,,,,,
90,36,0.08,,,,,,,,,,,,,,,,,,
91,158,0.36,**,,,,,,,,,,,,,,,,,
92,0,0,,,,,,,,,,,,,,,,,,
93,4,0.01,,,,,,,,,,,,,,,,,,
94,48,0.11,*,,,,,,,,,,,,,,,,,
95,0,0,,,,,,,,,,,,,,,,,,
96,1,0,,,,,,,,,,,,,,,,,,
97,17,0.04,,,,,,,,,,,,,,,,,,
98,0,0,,,,,,,,,,,,,,,,,,
99,0,0,,,,,,,,,,,,,,,,,,
100,1,0,,,,,,,,,,,,,,,,,,
óﬂòaÇUîNìx ã≥â»ï ê¨ê—ï™ïzê}Åiñ{ééå±Åj,,,,,,,,,,,,,,,,,,,,
ã≥â»ñº,ñûì_,ç≈çÇì_,ç≈í·ì_,ïΩãœì_,ïWèÄïŒç∑,éÛå±é“êî,ìæì_ó¶,ÇTï™ílÇeÇP,ÇTï™ílÇeÇQ,ÇTï™ílÇeÇR,ÇTï™ílÇeÇS,,,,,,,,,
êîäwá@,100,100,0,51.12,20.78,344510,0.5112,31,45,57,69,,,,,,,,,
ì_êî,êlêî,î‰ó¶ÅiÅìÅj,,,,,,,,,,,,,,,,,,
0,253,0.07,,,,,,,,,,,,,,,,,,
1,7,0,,,,,,,,,,,,,,,,,,
2,267,0.08,,,,,,,,,,,,,,,,,,
3,111,0.03,,,,,,,,,,,,,,,,,,
4,503,0.15,*,,,,,,,,,,,,,,,,,
5,282,0.08,,,,,,,,,,,,,,,,,,
6,749,0.22,*,,,,,,,,,,,,,,,,,
7,544,0.16,*,,,,,,,,,,,,,,,,,
8,973,0.28,**,,,,,,,,,,,,,,,,,
9,963,0.28,**,,,,,,,,,,,,,,,,,
10,1203,0.35,**,,,,,,,,,,,,,,,,,
11,1373,0.4,**,,,,,,,,,,,,,,,,,
12,1426,0.41,**,,,,,,,,,,,,,,,,,
13,1818,0.53,***,,,,,,,,,,,,,,,,,
14,1688,0.49,***,,,,,,,,,,,,,,,,,
15,2132,0.62,****,,,,,,,,,,,,,,,,,
16,1942,0.56,***,,,,,,,,,,,,,,,,,
17,2491,0.72,****,,,,,,,,,,,,,,,,,
18,2303,0.67,****,,,,,,,,,,,,,,,,,
19,2730,0.79,*****,,,,,,,,,,,,,,,,,
20,2561,0.74,****,,,,,,,,,,,,,,,,,
21,3050,0.89,*****,,,,,,,,,,,,,,,,,
22,2859,0.83,*****,,,,,,,,,,,,,,,,,
23,3467,1.01,******,,,,,,,,,,,,,,,,,
24,3268,0.95,******,,,,,,,,,,,,,,,,,
25,3710,1.08,******,,,,,,,,,,,,,,,,,
26,3628,1.05,******,,,,,,,,,,,,,,,,,
27,3858,1.12,*******,,,,,,,,,,,,,,,,,
28,3925,1.14,*******,,,,,,,,,,,,,,,,,
29,4177,1.21,*******,,,,,,,,,,,,,,,,,
30,4291,1.25,*******,,,,,,,,,,,,,,,,,
31,4405,1.28,********,,,,,,,,,,,,,,,,,
32,4459,1.29,********,,,,,,,,,,,,,,,,,
33,4608,1.34,********,,,,,,,,,,,,,,,,,
34,4825,1.4,********,,,,,,,,,,,,,,,,,
35,4870,1.41,********,,,,,,,,,,,,,,,,,
36,5103,1.48,*********,,,,,,,,,,,,,,,,,
37,5105,1.48,*********,,,,,,,,,,,,,,,,,
38,5196,1.51,*********,,,,,,,,,,,,,,,,,
39,5130,1.49,*********,,,,,,,,,,,,,,,,,
40,5353,1.55,*********,,,,,,,,,,,,,,,,,
41,5175,1.5,*********,,,,,,,,,,,,,,,,,
42,5408,1.57,*********,,,,,,,,,,,,,,,,,
43,5498,1.6,**********,,,,,,,,,,,,,,,,,
44,5607,1.63,**********,,,,,,,,,,,,,,,,,
45,5548,1.61,**********,,,,,,,,,,,,,,,,,
46,5623,1.63,**********,,,,,,,,,,,,,,,,,
47,5648,1.64,**********,,,,,,,,,,,,,,,,,
48,5740,1.67,**********,,,,,,,,,,,,,,,,,
49,5779,1.68,**********,,,,,,,,,,,,,,,,,
50,5778,1.68,**********,,,,,,,,,,,,,,,,,
51,5774,1.68,**********,,,,,,,,,,,,,,,,,
52,5708,1.66,**********,,,,,,,,,,,,,,,,,
53,5794,1.68,**********,,,,,,,,,,,,,,,,,
54,5846,1.7,**********,,,,,,,,,,,,,,,,,
55,5875,1.71,**********,,,,,,,,,,,,,,,,,
56,5825,1.69,**********,,,,,,,,,,,,,,,,,
57,5921,1.72,**********,,,,,,,,,,,,,,,,,
58,5752,1.67,**********,,,,,,,,,,,,,,,,,
59,5854,1.7,**********,,,,,,,,,,,,,,,,,
60,5778,1.68,**********,,,,,,,,,,,,,,,,,
61,5914,1.72,**********,,,,,,,,,,,,,,,,,
62,5533,1.61,**********,,,,,,,,,,,,,,,,,
63,5700,1.65,**********,,,,,,,,,,,,,,,,,
64,5288,1.53,*********,,,,,,,,,,,,,,,,,
65,5441,1.58,*********,,,,,,,,,,,,,,,,,
66,5206,1.51,*********,,,,,,,,,,,,,,,,,
67,5351,1.55,*********,,,,,,,,,,,,,,,,,
68,5132,1.49,*********,,,,,,,,,,,,,,,,,
69,5120,1.49,*********,,,,,,,,,,,,,,,,,
70,4768,1.38,********,,,,,,,,,,,,,,,,,
71,4739,1.38,********,,,,,,,,,,,,,,,,,
72,4382,1.27,********,,,,,,,,,,,,,,,,,
73,4311,1.25,********,,,,,,,,,,,,,,,,,
74,3926,1.14,*******,,,,,,,,,,,,,,,,,
75,3918,1.14,*******,,,,,,,,,,,,,,,,,
76,3605,1.05,******,,,,,,,,,,,,,,,,,
77,3506,1.02,******,,,,,,,,,,,,,,,,,
78,3184,0.92,******,,,,,,,,,,,,,,,,,
79,3177,0.92,******,,,,,,,,,,,,,,,,,
80,2682,0.78,*****,,,,,,,,,,,,,,,,,
81,2679,0.78,*****,,,,,,,,,,,,,,,,,
82,2299,0.67,****,,,,,,,,,,,,,,,,,
83,2335,0.68,****,,,,,,,,,,,,,,,,,
84,1940,0.56,***,,,,,,,,,,,,,,,,,
85,1914,0.56,***,,,,,,,,,,,,,,,,,
86,1698,0.49,***,,,,,,,,,,,,,,,,,
87,1727,0.5,***,,,,,,,,,,,,,,,,,
88,1402,0.41,**,,,,,,,,,,,,,,,,,
89,1449,0.42,***,,,,,,,,,,,,,,,,,
90,1234,0.36,**,,,,,,,,,,,,,,,,,
91,1181,0.34,**,,,,,,,,,,,,,,,,,
92,1048,0.3,**,,,,,,,,,,,,,,,,,
93,1040,0.3,**,,,,,,,,,,,,,,,,,
94,1093,0.32,**,,,,,,,,,,,,,,,,,
95,697,0.2,*,,,,,,,,,,,,,,,,,
96,1051,0.31,**,,,,,,,,,,,,,,,,,
97,736,0.21,*,,,,,,,,,,,,,,,,,
98,990,0.29,**,,,,,,,,,,,,,,,,,
99,157,0.05,,,,,,,,,,,,,,,,,,
100,1420,0.41,**,,,,,,,,,,,,,,,,,
óﬂòaÇUîNìx â»ñ⁄ï ê¨ê—ï™ïzê}Åiñ{ééå±Åj,,,,,,,,,,,,,,,,,,,,
â»ñ⁄ñº,ñûì_,ç≈çÇì_,ç≈í·ì_,ïΩãœì_,ïWèÄïŒç∑,éÛå±é“êî,ìæì_ó¶,ÇTï™ílÇeÇP,ÇTï™ílÇeÇQ,ÇTï™ílÇeÇR,ÇTï™ílÇeÇS,ÇPíiäK,ÇQíiäK,ÇRíiäK,ÇSíiäK,ÇTíiäK,ÇUíiäK,ÇVíiäK,ÇWíiäK,ÇXíiäK
êîäwáT,100,94,0,34.62,16.69,5346,0.3462,19,28,37,49,0Å`8,9Å`13,14Å`20,21Å`28,29Å`37,38Å`46,47Å`56,57Å`65,66Å`100
ì_êî,êlêî,î‰ó¶ÅiÅìÅj,,,,,,,,,,,,,,,,,,
ÇPíiäK,181,3.385708,,,,,,,,,,,,,,,,,,
0,21,0.39,**,,,,,,,,,,,,,,,,,
1,6,0.11,*,,,,,,,,,,,,,,,,,
2,11,0.21,*,,,,,,,,,,,,,,,,,
3,13,0.24,*,,,,,,,,,,,,,,,,,
4,15,0.28,**,,,,,,,,,,,,,,,,,
5,21,0.39,**,,,,,,,,,,,,,,,,,
6,31,0.58,***,,,,,,,,,,,,,,,,,
7,21,0.39,**,,,,,,,,,,,,,,,,,
8,42,0.79,*****,,,,,,,,,,,,,,,,,
ÇQíiäK,349,6.528245,,,,,,,,,,,,,,,,,,
9,59,1.1,*******,,,,,,,,,,,,,,,,,
10,65,1.22,*******,,,,,,,,,,,,,,,,,
11,70,1.31,********,,,,,,,,,,,,,,,,,
12,77,1.44,*********,,,,,,,,,,,,,,,,,
13,78,1.46,*********,,,,,,,,,,,,,,,,,
ÇRíiäK,652,12.196034,,,,,,,,,,,,,,,,,,
14,78,1.46,*********,,,,,,,,,,,,,,,,,
15,82,1.53,*********,,,,,,,,,,,,,,,,,
16,101,1.89,***********,,,,,,,,,,,,,,,,,
17,87,1.63,**********,,,,,,,,,,,,,,,,,
18,101,1.89,***********,,,,,,,,,,,,,,,,,
19,91,1.7,**********,,,,,,,,,,,,,,,,,
20,112,2.1,*************,,,,,,,,,,,,,,,,,
ÇSíiäK,934,17.471006,,,,,,,,,,,,,,,,,,
21,105,1.96,************,,,,,,,,,,,,,,,,,
22,113,2.11,*************,,,,,,,,,,,,,,,,,
23,135,2.53,***************,,,,,,,,,,,,,,,,,
24,101,1.89,***********,,,,,,,,,,,,,,,,,
25,129,2.41,**************,,,,,,,,,,,,,,,,,
26,115,2.15,*************,,,,,,,,,,,,,,,,,
27,107,2,************,,,,,,,,,,,,,,,,,
28,129,2.41,**************,,,,,,,,,,,,,,,,,
ÇTíiäK,1041,19.472502,,,,,,,,,,,,,,,,,,
29,129,2.41,**************,,,,,,,,,,,,,,,,,
30,121,2.26,**************,,,,,,,,,,,,,,,,,
31,100,1.87,***********,,,,,,,,,,,,,,,,,
32,117,2.19,*************,,,,,,,,,,,,,,,,,
33,128,2.39,**************,,,,,,,,,,,,,,,,,
34,112,2.1,*************,,,,,,,,,,,,,,,,,
35,129,2.41,**************,,,,,,,,,,,,,,,,,
36,103,1.93,************,,,,,,,,,,,,,,,,,
37,102,1.91,***********,,,,,,,,,,,,,,,,,
ÇUíiäK,908,16.984661,,,,,,,,,,,,,,,,,,
38,109,2.04,************,,,,,,,,,,,,,,,,,
39,111,2.08,************,,,,,,,,,,,,,,,,,
40,106,1.98,************,,,,,,,,,,,,,,,,,
41,89,1.66,**********,,,,,,,,,,,,,,,,,
42,104,1.95,************,,,,,,,,,,,,,,,,,
43,107,2,************,,,,,,,,,,,,,,,,,
44,107,2,************,,,,,,,,,,,,,,,,,
45,91,1.7,**********,,,,,,,,,,,,,,,,,
46,84,1.57,*********,,,,,,,,,,,,,,,,,
ÇVíiäK,674,12.607557,,,,,,,,,,,,,,,,,,
47,71,1.33,********,,,,,,,,,,,,,,,,,
48,84,1.57,*********,,,,,,,,,,,,,,,,,
49,73,1.37,********,,,,,,,,,,,,,,,,,
50,76,1.42,*********,,,,,,,,,,,,,,,,,
51,62,1.16,*******,,,,,,,,,,,,,,,,,
52,74,1.38,********,,,,,,,,,,,,,,,,,
53,59,1.1,*******,,,,,,,,,,,,,,,,,
54,48,0.9,*****,,,,,,,,,,,,,,,,,
55,66,1.23,*******,,,,,,,,,,,,,,,,,
56,61,1.14,*******,,,,,,,,,,,,,,,,,
ÇWíiäK,360,6.734006,,,,,,,,,,,,,,,,,,
57,63,1.18,*******,,,,,,,,,,,,,,,,,
58,47,0.88,*****,,,,,,,,,,,,,,,,,
59,38,0.71,****,,,,,,,,,,,,,,,,,
60,40,0.75,****,,,,,,,,,,,,,,,,,
61,42,0.79,*****,,,,,,,,,,,,,,,,,
62,30,0.56,***,,,,,,,,,,,,,,,,,
63,34,0.64,****,,,,,,,,,,,,,,,,,
64,28,0.52,***,,,,,,,,,,,,,,,,,
65,38,0.71,****,,,,,,,,,,,,,,,,,
ÇXíiäK,247,4.620276,,,,,,,,,,,,,,,,,,
66,34,0.64,****,,,,,,,,,,,,,,,,,
67,23,0.43,***,,,,,,,,,,,,,,,,,
68,30,0.56,***,,,,,,,,,,,,,,,,,
69,31,0.58,***,,,,,,,,,,,,,,,,,
70,12,0.22,*,,,,,,,,,,,,,,,,,
71,15,0.28,**,,,,,,,,,,,,,,,,,
72,13,0.24,*,,,,,,,,,,,,,,,,,
73,22,0.41,**,,,,,,,,,,,,,,,,,
74,7,0.13,*,,,,,,,,,,,,,,,,,
75,14,0.26,**,,,,,,,,,,,,,,,,,
76,14,0.26,**,,,,,,,,,,,,,,,,,
77,10,0.19,*,,,,,,,,,,,,,,,,,
78,7,0.13,*,,,,,,,,,,,,,,,,,
79,5,0.09,*,,,,,,,,,,,,,,,,,
80,0,0,,,,,,,,,,,,,,,,,,
81,2,0.04,,,,,,,,,,,,,,,,,,
82,4,0.07,,,,,,,,,,,,,,,,,,
83,1,0.02,,,,,,,,,,,,,,,,,,
84,0,0,,,,,,,,,,,,,,,,,,
85,1,0.02,,,,,,,,,,,,,,,,,,
86,0,0,,,,,,,,,,,,,,,,,,
87,0,0,,,,,,,,,,,,,,,,,,
88,1,0.02,,,,,,,,,,,,,,,,,,
89,0,0,,,,,,,,,,,,,,,,,,
90,0,0,,,,,,,,,,,,,,,,,,
91,0,0,,,,,,,,,,,,,,,,,,
92,0,0,,,,,,,,,,,,,,,,,,
93,0,0,,,,,,,,,,,,,,,,,,
94,1,0.02,,,,,,,,,,,,,,,,,,
95,0,0,,,,,,,,,,,,,,,,,,
96,0,0,,,,,,,,,,,,,,,,,,
97,0,0,,,,,,,,,,,,,,,,,,
98,0,0,,,,,,,,,,,,,,,,,,
99,0,0,,,,,,,,,,,,,,,,,,
100,0,0,,,,,,,,,,,,,,,,,,
óﬂòaÇUîNìx â»ñ⁄ï ê¨ê—ï™ïzê}Åiñ{ééå±Åj,,,,,,,,,,,,,,,,,,,,
â»ñ⁄ñº,ñûì_,ç≈çÇì_,ç≈í·ì_,ïΩãœì_,ïWèÄïŒç∑,éÛå±é“êî,ìæì_ó¶,ÇTï™ílÇeÇP,ÇTï™ílÇeÇQ,ÇTï™ílÇeÇR,ÇTï™ílÇeÇS,ÇPíiäK,ÇQíiäK,ÇRíiäK,ÇSíiäK,ÇTíiäK,ÇUíiäK,ÇVíiäK,ÇWíiäK,ÇXíiäK
êîäwáTÅEêîäwÇ`,100,100,0,51.38,20.73,339152,0.5138,32,45,57,69,0Å`14,15Å`24,25Å`34,35Å`45,46Å`57,58Å`67,68Å`76,77Å`86,87Å`100
ì_êî,êlêî,î‰ó¶ÅiÅìÅj,,,,,,,,,,,,,,,,,,
ÇPíiäK,11540,3.402604,,,,,,,,,,,,,,,,,,
0,220,0.06,,,,,,,,,,,,,,,,,,
1,1,0,,,,,,,,,,,,,,,,,,
2,256,0.08,,,,,,,,,,,,,,,,,,
3,98,0.03,,,,,,,,,,,,,,,,,,
4,488,0.14,*,,,,,,,,,,,,,,,,,
5,261,0.08,,,,,,,,,,,,,,,,,,
6,718,0.21,*,,,,,,,,,,,,,,,,,
7,523,0.15,*,,,,,,,,,,,,,,,,,
8,931,0.27,**,,,,,,,,,,,,,,,,,
9,904,0.27,**,,,,,,,,,,,,,,,,,
10,1138,0.34,**,,,,,,,,,,,,,,,,,
11,1303,0.38,**,,,,,,,,,,,,,,,,,
12,1349,0.4,**,,,,,,,,,,,,,,,,,
13,1740,0.51,***,,,,,,,,,,,,,,,,,
14,1610,0.47,***,,,,,,,,,,,,,,,,,
ÇQíiäK,25775,7.599837,,,,,,,,,,,,,,,,,,
15,2050,0.6,****,,,,,,,,,,,,,,,,,
16,1841,0.54,***,,,,,,,,,,,,,,,,,
17,2404,0.71,****,,,,,,,,,,,,,,,,,
18,2202,0.65,****,,,,,,,,,,,,,,,,,
19,2639,0.78,*****,,,,,,,,,,,,,,,,,
20,2449,0.72,****,,,,,,,,,,,,,,,,,
21,2945,0.87,*****,,,,,,,,,,,,,,,,,
22,2746,0.81,*****,,,,,,,,,,,,,,,,,
23,3332,0.98,******,,,,,,,,,,,,,,,,,
24,3167,0.93,******,,,,,,,,,,,,,,,,,
ÇRíiäK,40699,12.000224,,,,,,,,,,,,,,,,,,
25,3581,1.06,******,,,,,,,,,,,,,,,,,
26,3513,1.04,******,,,,,,,,,,,,,,,,,
27,3751,1.11,*******,,,,,,,,,,,,,,,,,
28,3796,1.12,*******,,,,,,,,,,,,,,,,,
29,4048,1.19,*******,,,,,,,,,,,,,,,,,
30,4170,1.23,*******,,,,,,,,,,,,,,,,,
31,4305,1.27,********,,,,,,,,,,,,,,,,,
32,4342,1.28,********,,,,,,,,,,,,,,,,,
33,4480,1.32,********,,,,,,,,,,,,,,,,,
34,4713,1.39,********,,,,,,,,,,,,,,,,,
ÇSíiäK,56835,16.757972,,,,,,,,,,,,,,,,,,
35,4741,1.4,********,,,,,,,,,,,,,,,,,
36,5000,1.47,*********,,,,,,,,,,,,,,,,,
37,5003,1.48,*********,,,,,,,,,,,,,,,,,
38,5087,1.5,*********,,,,,,,,,,,,,,,,,
39,5019,1.48,*********,,,,,,,,,,,,,,,,,
40,5247,1.55,*********,,,,,,,,,,,,,,,,,
41,5086,1.5,*********,,,,,,,,,,,,,,,,,
42,5304,1.56,*********,,,,,,,,,,,,,,,,,
43,5391,1.59,**********,,,,,,,,,,,,,,,,,
44,5500,1.62,**********,,,,,,,,,,,,,,,,,
45,5457,1.61,**********,,,,,,,,,,,,,,,,,
ÇTíiäK,68490,20.194485,,,,,,,,,,,,,,,,,,
46,5539,1.63,**********,,,,,,,,,,,,,,,,,
47,5577,1.64,**********,,,,,,,,,,,,,,,,,
48,5656,1.67,**********,,,,,,,,,,,,,,,,,
49,5706,1.68,**********,,,,,,,,,,,,,,,,,
50,5702,1.68,**********,,,,,,,,,,,,,,,,,
51,5712,1.68,**********,,,,,,,,,,,,,,,,,
52,5634,1.66,**********,,,,,,,,,,,,,,,,,
53,5735,1.69,**********,,,,,,,,,,,,,,,,,
54,5798,1.71,**********,,,,,,,,,,,,,,,,,
55,5809,1.71,**********,,,,,,,,,,,,,,,,,
56,5764,1.7,**********,,,,,,,,,,,,,,,,,
57,5858,1.73,**********,,,,,,,,,,,,,,,,,
ÇUíiäK,55463,16.353434,,,,,,,,,,,,,,,,,,
58,5705,1.68,**********,,,,,,,,,,,,,,,,,
59,5816,1.71,**********,,,,,,,,,,,,,,,,,
60,5738,1.69,**********,,,,,,,,,,,,,,,,,
61,5872,1.73,**********,,,,,,,,,,,,,,,,,
62,5503,1.62,**********,,,,,,,,,,,,,,,,,
63,5666,1.67,**********,,,,,,,,,,,,,,,,,
64,5260,1.55,*********,,,,,,,,,,,,,,,,,
65,5403,1.59,**********,,,,,,,,,,,,,,,,,
66,5172,1.52,*********,,,,,,,,,,,,,,,,,
67,5328,1.57,*********,,,,,,,,,,,,,,,,,
ÇVíiäK,39743,11.718344,,,,,,,,,,,,,,,,,,
68,5102,1.5,*********,,,,,,,,,,,,,,,,,
69,5089,1.5,*********,,,,,,,,,,,,,,,,,
70,4756,1.4,********,,,,,,,,,,,,,,,,,
71,4724,1.39,********,,,,,,,,,,,,,,,,,
72,4369,1.29,********,,,,,,,,,,,,,,,,,
73,4289,1.26,********,,,,,,,,,,,,,,,,,
74,3919,1.16,*******,,,,,,,,,,,,,,,,,
75,3904,1.15,*******,,,,,,,,,,,,,,,,,
76,3591,1.06,******,,,,,,,,,,,,,,,,,
ÇWíiäK,25384,7.484549,,,,,,,,,,,,,,,,,,
77,3496,1.03,******,,,,,,,,,,,,,,,,,
78,3177,0.94,******,,,,,,,,,,,,,,,,,
79,3172,0.94,******,,,,,,,,,,,,,,,,,
80,2682,0.79,*****,,,,,,,,,,,,,,,,,
81,2677,0.79,*****,,,,,,,,,,,,,,,,,
82,2295,0.68,****,,,,,,,,,,,,,,,,,
83,2334,0.69,****,,,,,,,,,,,,,,,,,
84,1940,0.57,***,,,,,,,,,,,,,,,,,
85,1913,0.56,***,,,,,,,,,,,,,,,,,
86,1698,0.5,***,,,,,,,,,,,,,,,,,
ÇXíiäK,15223,4.488547,,,,,,,,,,,,,,,,,,
87,1727,0.51,***,,,,,,,,,,,,,,,,,
88,1401,0.41,**,,,,,,,,,,,,,,,,,
89,1449,0.43,***,,,,,,,,,,,,,,,,,
90,1234,0.36,**,,,,,,,,,,,,,,,,,
91,1181,0.35,**,,,,,,,,,,,,,,,,,
92,1048,0.31,**,,,,,,,,,,,,,,,,,
93,1040,0.31,**,,,,,,,,,,,,,,,,,
94,1092,0.32,**,,,,,,,,,,,,,,,,,
95,697,0.21,*,,,,,,,,,,,,,,,,,
96,1051,0.31,**,,,,,,,,,,,,,,,,,
97,736,0.22,*,,,,,,,,,,,,,,,,,
98,990,0.29,**,,,,,,,,,,,,,,,,,
99,157,0.05,,,,,,,,,,,,,,,,,,
100,1420,0.42,***,,,,,,,,,,,,,,,,,
óﬂòaÇUîNìx ã≥â»ï ê¨ê—ï™ïzê}Åiñ{ééå±Åj,,,,,,,,,,,,,,,,,,,,
ã≥â»ñº,ñûì_,ç≈çÇì_,ç≈í·ì_,ïΩãœì_,ïWèÄïŒç∑,éÛå±é“êî,ìæì_ó¶,ÇTï™ílÇeÇP,ÇTï™ílÇeÇQ,ÇTï™ílÇeÇR,ÇTï™ílÇeÇS,,,,,,,,,
êîäwáA,100,100,0,57.4,20.79,318460,0.574,38,51,64,76,,,,,,,,,
ì_êî,êlêî,î‰ó¶ÅiÅìÅj,,,,,,,,,,,,,,,,,,
0,83,0.03,,,,,,,,,,,,,,,,,,
1,45,0.01,,,,,,,,,,,,,,,,,,
2,61,0.02,,,,,,,,,,,,,,,,,,
3,109,0.03,,,,,,,,,,,,,,,,,,
4,151,0.05,,,,,,,,,,,,,,,,,,
5,189,0.06,,,,,,,,,,,,,,,,,,
6,292,0.09,*,,,,,,,,,,,,,,,,,
7,343,0.11,*,,,,,,,,,,,,,,,,,
8,429,0.13,*,,,,,,,,,,,,,,,,,
9,552,0.17,*,,,,,,,,,,,,,,,,,
10,658,0.21,*,,,,,,,,,,,,,,,,,
11,774,0.24,*,,,,,,,,,,,,,,,,,
12,860,0.27,**,,,,,,,,,,,,,,,,,
13,879,0.28,**,,,,,,,,,,,,,,,,,
14,968,0.3,**,,,,,,,,,,,,,,,,,
15,1058,0.33,**,,,,,,,,,,,,,,,,,
16,1130,0.35,**,,,,,,,,,,,,,,,,,
17,1200,0.38,**,,,,,,,,,,,,,,,,,
18,1222,0.38,**,,,,,,,,,,,,,,,,,
19,1379,0.43,***,,,,,,,,,,,,,,,,,
20,1441,0.45,***,,,,,,,,,,,,,,,,,
21,1492,0.47,***,,,,,,,,,,,,,,,,,
22,1619,0.51,***,,,,,,,,,,,,,,,,,
23,1671,0.52,***,,,,,,,,,,,,,,,,,
24,1946,0.61,****,,,,,,,,,,,,,,,,,
25,1979,0.62,****,,,,,,,,,,,,,,,,,
26,2139,0.67,****,,,,,,,,,,,,,,,,,
27,2295,0.72,****,,,,,,,,,,,,,,,,,
28,2488,0.78,*****,,,,,,,,,,,,,,,,,
29,2644,0.83,*****,,,,,,,,,,,,,,,,,
30,2724,0.86,*****,,,,,,,,,,,,,,,,,
31,2951,0.93,******,,,,,,,,,,,,,,,,,
32,3114,0.98,******,,,,,,,,,,,,,,,,,
33,3321,1.04,******,,,,,,,,,,,,,,,,,
34,3506,1.1,*******,,,,,,,,,,,,,,,,,
35,3650,1.15,*******,,,,,,,,,,,,,,,,,
36,3892,1.22,*******,,,,,,,,,,,,,,,,,
37,4017,1.26,********,,,,,,,,,,,,,,,,,
38,4214,1.32,********,,,,,,,,,,,,,,,,,
39,4417,1.39,********,,,,,,,,,,,,,,,,,
40,4457,1.4,********,,,,,,,,,,,,,,,,,
41,4487,1.41,********,,,,,,,,,,,,,,,,,
42,4643,1.46,*********,,,,,,,,,,,,,,,,,
43,4765,1.5,*********,,,,,,,,,,,,,,,,,
44,4801,1.51,*********,,,,,,,,,,,,,,,,,
45,4838,1.52,*********,,,,,,,,,,,,,,,,,
46,4944,1.55,*********,,,,,,,,,,,,,,,,,
47,4925,1.55,*********,,,,,,,,,,,,,,,,,
48,4918,1.54,*********,,,,,,,,,,,,,,,,,
49,5053,1.59,**********,,,,,,,,,,,,,,,,,
50,5018,1.58,*********,,,,,,,,,,,,,,,,,
51,4933,1.55,*********,,,,,,,,,,,,,,,,,
52,4951,1.55,*********,,,,,,,,,,,,,,,,,
53,5181,1.63,**********,,,,,,,,,,,,,,,,,
54,5002,1.57,*********,,,,,,,,,,,,,,,,,
55,4999,1.57,*********,,,,,,,,,,,,,,,,,
56,5061,1.59,**********,,,,,,,,,,,,,,,,,
57,5099,1.6,**********,,,,,,,,,,,,,,,,,
58,5113,1.61,**********,,,,,,,,,,,,,,,,,
59,4941,1.55,*********,,,,,,,,,,,,,,,,,
60,5129,1.61,**********,,,,,,,,,,,,,,,,,
61,5139,1.61,**********,,,,,,,,,,,,,,,,,
62,5246,1.65,**********,,,,,,,,,,,,,,,,,
63,5179,1.63,**********,,,,,,,,,,,,,,,,,
64,5232,1.64,**********,,,,,,,,,,,,,,,,,
65,5114,1.61,**********,,,,,,,,,,,,,,,,,
66,5245,1.65,**********,,,,,,,,,,,,,,,,,
67,5420,1.7,**********,,,,,,,,,,,,,,,,,
68,5256,1.65,**********,,,,,,,,,,,,,,,,,
69,5146,1.62,**********,,,,,,,,,,,,,,,,,
70,5197,1.63,**********,,,,,,,,,,,,,,,,,
71,5058,1.59,**********,,,,,,,,,,,,,,,,,
72,5179,1.63,**********,,,,,,,,,,,,,,,,,
73,5156,1.62,**********,,,,,,,,,,,,,,,,,
74,4756,1.49,*********,,,,,,,,,,,,,,,,,
75,4839,1.52,*********,,,,,,,,,,,,,,,,,
