óﬂòaÇWîNìx ã≥â»ï ê¨ê—ï™ïzê}Åiñ{ééå±Åj,,,,,,,,,,,,,,,,,,,,
ã≥â»ñº,ñûì_,ç≈çÇì_,ç≈í·ì_,ïΩãœì_,ïWèÄïŒç∑,éÛå±é“êî,ìæì_ó¶,ÇTï™ílÇeÇP,ÇTï™ílÇeÇQ,ÇTï™ílÇeÇR,ÇTï™ílÇeÇS,,,,,,,,,
34,6544,1.89,***********,,,,,,,,,,,,,,,,,
35,6451,1.86,***********,,,,,,,,,,,,,,,,,
36,6481,1.87,***********,,,,,,,,,,,,,,,,,
37,6676,1.93,************,,,,,,,,,,,,,,,,,
38,6515,1.88,***********,,,,,,,,,,,,,,,,,
39,6404,1.85,***********,,,,,,,,,,,,,,,,,
40,6490,1.87,***********,,,,,,,,,,,,,,,,,
41,6483,1.87,***********,,,,,,,,,,,,,,,,,
42,6338,1.83,***********,,,,,,,,,,,,,,,,,
43,6488,1.87,***********,,,,,,,,,,,,,,,,,
44,6219,1.8,***********,,,,,,,,,,,,,,,,,
45,6050,1.75,**********,,,,,,,,,,,,,,,,,
46,6151,1.78,***********,,,,,,,,,,,,,,,,,
47,6075,1.75,***********,,,,,,,,,,,,,,,,,
48,6079,1.76,***********,,,,,,,,,,,,,,,,,
49,5969,1.72,**********,,,,,,,,,,,,,,,,,
50,5801,1.68,**********,,,,,,,,,,,,,,,,,
51,5997,1.73,**********,,,,,,,,,,,,,,,,,
52,5685,1.64,**********,,,,,,,,,,,,,,,,,
53,5600,1.62,**********,,,,,,,,,,,,,,,,,
54,5648,1.63,**********,,,,,,,,,,,,,,,,,
55,5244,1.51,*********,,,,,,,,,,,,,,,,,
56,5607,1.62,**********,,,,,,,,,,,,,,,,,
57,5208,1.5,*********,,,,,,,,,,,,,,,,,
58,5210,1.5,*********,,,,,,,,,,,,,,,,,
59,5225,1.51,*********,,,,,,,,,,,,,,,,,
60,5037,1.45,*********,,,,,,,,,,,,,,,,,
61,4915,1.42,*********,,,,,,,,,,,,,,,,,
62,4944,1.43,*********,,,,,,,,,,,,,,,,,
63,4546,1.31,********,,,,,,,,,,,,,,,,,
64,4546,1.31,********,,,,,,,,,,,,,,,,,
65,4672,1.35,********,,,,,,,,,,,,,,,,,
66,4338,1.25,********,,,,,,,,,,,,,,,,,
67,4129,1.19,*******,,,,,,,,,,,,,,,,,
68,4221,1.22,*******,,,,,,,,,,,,,,,,,
69,3824,1.1,*******,,,,,,,,,,,,,,,,,
70,3533,1.02,******,,,,,,,,,,,,,,,,,
71,3944,1.14,*******,,,,,,,,,,,,,,,,,
72,3431,0.99,******,,,,,,,,,,,,,,,,,
73,2984,0.86,*****,,,,,,,,,,,,,,,,,
74,3554,1.03,******,,,,,,,,,,,,,,,,,
75,2861,0.83,*****,,,,,,,,,,,,,,,,,
76,2644,0.76,*****,,,,,,,,,,,,,,,,,
77,3001,0.87,*****,,,,,,,,,,,,,,,,,
78,2276,0.66,****,,,,,,,,,,,,,,,,,
79,2367,0.68,****,,,,,,,,,,,,,,,,,
80,2266,0.65,****,,,,,,,,,,,,,,,,,
81,1831,0.53,***,,,,,,,,,,,,,,,,,
82,1964,0.57,***,,,,,,,,,,,,,,,,,
83,1758,0.51,***,,,,,,,,,,,,,,,,,
84,1449,0.42,***,,,,,,,,,,,,,,,,,
85,1305,0.38,**,,,,,,,,,,,,,,,,,
86,1416,0.41,**,,,,,,,,,,,,,,,,,
87,979,0.28,**,,,,,,,,,,,,,,,,,
88,993,0.29,**,,,,,,,,,,,,,,,,,
89,1085,0.31,**,,,,,,,,,,,,,,,,,
90,640,0.18,*,,,,,,,,,,,,,,,,,
91,797,0.23,*,,,,,,,,,,,,,,,,,
92,433,0.13,*,,,,,,,,,,,,,,,,,
93,621,0.18,*,,,,,,,,,,,,,,,,,
94,375,0.11,*,,,,,,,,,,,,,,,,,
95,282,0.08,,,,,,,,,,,,,,,,,,
96,439,0.13,*,,,,,,,,,,,,,,,,,
97,168,0.05,,,,,,,,,,,,,,,,,,
98,186,0.05,,,,,,,,,,,,,,,,,,
99,0,0,,,,,,,,,,,,,,,,,,
100,388,0.11,*,,,,,,,,,,,,,,,,,
óﬂòaÇWîNìx â»ñ⁄ï ê¨ê—ï™ïzê}Åiñ{ééå±Åj,,,,,,,,,,,,,,,,,,,,
â»ñ⁄ñº,ñûì_,ç≈çÇì_,ç≈í·ì_,ïΩãœì_,ïWèÄïŒç∑,éÛå±é“êî,ìæì_ó¶,ÇTï™ílÇeÇP,ÇTï™ílÇeÇQ,ÇTï™ílÇeÇR,ÇTï™ílÇeÇS,ÇPíiäK,ÇQíiäK,ÇRíiäK,ÇSíiäK,ÇTíiäK,ÇUíiäK,ÇVíiäK,ÇWíiäK,ÇXíiäK
êîäwáTÅCêîäwÇ`,100,100,0,47.2,19.41,343000,0.472,29,40,51,65,0Å`15,16Å`23,24Å`30,31Å`40,41Å`51,52Å`62,63Å`72,73Å`81,82Å`100
ì_êî,êlêî,î‰ó¶ÅiÅìÅj,,,,,,,,,,,,,,,,,,
ÇPíiäK,13072,3.811078,,,,,,,,,,,,,,,,,,
0,185,0.05,,,,,,,,,,,,,,,,,,
1,0,0,,,,,,,,,,,,,,,,,,
2,315,0.09,*,,,,,,,,,,,,,,,,,
3,187,0.05,,,,,,,,,,,,,,,,,,
4,354,0.1,*,,,,,,,,,,,,,,,,,
5,434,0.13,*,,,,,,,,,,,,,,,,,
6,493,0.14,*,,,,,,,,,,,,,,,,,
7,791,0.23,*,,,,,,,,,,,,,,,,,
8,722,0.21,*,,,,,,,,,,,,,,,,,
9,1033,0.3,**,,,,,,,,,,,,,,,,,
10,911,0.27,**,,,,,,,,,,,,,,,,,
11,1297,0.38,**,,,,,,,,,,,,,,,,,
12,1233,0.36,**,,,,,,,,,,,,,,,,,
13,1567,0.46,***,,,,,,,,,,,,,,,,,
14,1688,0.49,***,,,,,,,,,,,,,,,,,
15,1862,0.54,***,,,,,,,,,,,,,,,,,
ÇQíiäK,24511,7.146064,,,,,,,,,,,,,,,,,,
16,2252,0.66,****,,,,,,,,,,,,,,,,,
17,2283,0.67,****,,,,,,,,,,,,,,,,,
18,2735,0.8,*****,,,,,,,,,,,,,,,,,
19,2784,0.81,*****,,,,,,,,,,,,,,,,,
20,3226,0.94,******,,,,,,,,,,,,,,,,,
21,3502,1.02,******,,,,,,,,,,,,,,,,,
22,3654,1.07,******,,,,,,,,,,,,,,,,,
23,4075,1.19,*******,,,,,,,,,,,,,,,,,
ÇRíiäK,36396,10.611078,,,,,,,,,,,,,,,,,,
24,4343,1.27,********,,,,,,,,,,,,,,,,,
25,4678,1.36,********,,,,,,,,,,,,,,,,,
26,4883,1.42,*********,,,,,,,,,,,,,,,,,
27,5405,1.58,*********,,,,,,,,,,,,,,,,,
28,5564,1.62,**********,,,,,,,,,,,,,,,,,
29,5629,1.64,**********,,,,,,,,,,,,,,,,,
30,5894,1.72,**********,,,,,,,,,,,,,,,,,
ÇSíiäK,63428,18.492128,,,,,,,,,,,,,,,,,,
31,6038,1.76,***********,,,,,,,,,,,,,,,,,
32,6164,1.8,***********,,,,,,,,,,,,,,,,,
33,6169,1.8,***********,,,,,,,,,,,,,,,,,
34,6461,1.88,***********,,,,,,,,,,,,,,,,,
35,6360,1.85,***********,,,,,,,,,,,,,,,,,
36,6397,1.87,***********,,,,,,,,,,,,,,,,,
37,6605,1.93,************,,,,,,,,,,,,,,,,,
38,6451,1.88,***********,,,,,,,,,,,,,,,,,
39,6353,1.85,***********,,,,,,,,,,,,,,,,,
40,6430,1.87,***********,,,,,,,,,,,,,,,,,
ÇTíiäK,67226,19.599416,,,,,,,,,,,,,,,,,,
41,6437,1.88,***********,,,,,,,,,,,,,,,,,
42,6290,1.83,***********,,,,,,,,,,,,,,,,,
43,6423,1.87,***********,,,,,,,,,,,,,,,,,
44,6178,1.8,***********,,,,,,,,,,,,,,,,,
45,6012,1.75,***********,,,,,,,,,,,,,,,,,
46,6105,1.78,***********,,,,,,,,,,,,,,,,,
47,6043,1.76,***********,,,,,,,,,,,,,,,,,
48,6050,1.76,***********,,,,,,,,,,,,,,,,,
49,5939,1.73,**********,,,,,,,,,,,,,,,,,
50,5770,1.68,**********,,,,,,,,,,,,,,,,,
51,5979,1.74,**********,,,,,,,,,,,,,,,,,
ÇUíiäK,58172,16.959766,,,,,,,,,,,,,,,,,,
52,5657,1.65,**********,,,,,,,,,,,,,,,,,
53,5582,1.63,**********,,,,,,,,,,,,,,,,,
54,5633,1.64,**********,,,,,,,,,,,,,,,,,
55,5232,1.53,*********,,,,,,,,,,,,,,,,,
56,5596,1.63,**********,,,,,,,,,,,,,,,,,
57,5193,1.51,*********,,,,,,,,,,,,,,,,,
58,5197,1.52,*********,,,,,,,,,,,,,,,,,
59,5210,1.52,*********,,,,,,,,,,,,,,,,,
60,5023,1.46,*********,,,,,,,,,,,,,,,,,
61,4909,1.43,*********,,,,,,,,,,,,,,,,,
62,4940,1.44,*********,,,,,,,,,,,,,,,,,
ÇVíiäK,41147,11.996209,,,,,,,,,,,,,,,,,,
63,4541,1.32,********,,,,,,,,,,,,,,,,,
64,4541,1.32,********,,,,,,,,,,,,,,,,,
65,4667,1.36,********,,,,,,,,,,,,,,,,,
66,4331,1.26,********,,,,,,,,,,,,,,,,,
67,4123,1.2,*******,,,,,,,,,,,,,,,,,
68,4218,1.23,*******,,,,,,,,,,,,,,,,,
69,3821,1.11,*******,,,,,,,,,,,,,,,,,
70,3531,1.03,******,,,,,,,,,,,,,,,,,
71,3943,1.15,*******,,,,,,,,,,,,,,,,,
72,3431,1,******,,,,,,,,,,,,,,,,,
ÇWíiäK,23774,6.931195,,,,,,,,,,,,,,,,,,
73,2980,0.87,*****,,,,,,,,,,,,,,,,,
74,3552,1.04,******,,,,,,,,,,,,,,,,,
75,2860,0.83,*****,,,,,,,,,,,,,,,,,
76,2644,0.77,*****,,,,,,,,,,,,,,,,,
77,2999,0.87,*****,,,,,,,,,,,,,,,,,
78,2276,0.66,****,,,,,,,,,,,,,,,,,
79,2367,0.69,****,,,,,,,,,,,,,,,,,
80,2266,0.66,****,,,,,,,,,,,,,,,,,
81,1830,0.53,***,,,,,,,,,,,,,,,,,
ÇXíiäK,15274,4.453061,,,,,,,,,,,,,,,,,,
82,1964,0.57,***,,,,,,,,,,,,,,,,,
83,1758,0.51,***,,,,,,,,,,,,,,,,,
84,1447,0.42,***,,,,,,,,,,,,,,,,,
85,1304,0.38,**,,,,,,,,,,,,,,,,,
86,1415,0.41,**,,,,,,,,,,,,,,,,,
87,979,0.29,**,,,,,,,,,,,,,,,,,
88,993,0.29,**,,,,,,,,,,,,,,,,,
89,1085,0.32,**,,,,,,,,,,,,,,,,,
90,640,0.19,*,,,,,,,,,,,,,,,,,
91,797,0.23,*,,,,,,,,,,,,,,,,,
92,433,0.13,*,,,,,,,,,,,,,,,,,
93,621,0.18,*,,,,,,,,,,,,,,,,,
94,375,0.11,*,,,,,,,,,,,,,,,,,
95,282,0.08,,,,,,,,,,,,,,,,,,
96,439,0.13,*,,,,,,,,,,,,,,,,,
97,168,0.05,,,,,,,,,,,,,,,,,,
98,186,0.05,,,,,,,,,,,,,,,,,,
99,0,0,,,,,,,,,,,,,,,,,,
100,388,0.11,*,,,,,,,,,,,,,,,,,
óﬂòaÇWîNìx â»ñ⁄ï ê¨ê—ï™ïzê}Åiñ{ééå±Åj,,,,,,,,,,,,,,,,,,,,
â»ñ⁄ñº,ñûì_,ç≈çÇì_,ç≈í·ì_,ïΩãœì_,ïWèÄïŒç∑,éÛå±é“êî,ìæì_ó¶,ÇTï™ílÇeÇP,ÇTï™ílÇeÇQ,ÇTï™ílÇeÇR,ÇTï™ílÇeÇS,ÇPíiäK,ÇQíiäK,ÇRíiäK,ÇSíiäK,ÇTíiäK,ÇUíiäK,ÇVíiäK,ÇWíiäK,ÇXíiäK
êîäwáT,100,86,0,28.53,14.01,3280,0.2853,15,24,31,39,0Å`6,7Å`10,11Å`16,17Å`23,24Å`30,31Å`37,38Å`45,46Å`54,55Å`100
ì_êî,êlêî,î‰ó¶ÅiÅìÅj,,,,,,,,,,,,,,,,,,
ÇPíiäK,123,3.75,,,,,,,,,,,,,,,,,,
0,16,0.49,***,,,,,,,,,,,,,,,,,
1,0,0,,,,,,,,,,,,,,,,,,
2,22,0.67,****,,,,,,,,,,,,,,,,,
3,1,0.03,,,,,,,,,,,,,,,,,,
4,24,0.73,****,,,,,,,,,,,,,,,,,
5,14,0.43,***,,,,,,,,,,,,,,,,,
6,46,1.4,********,,,,,,,,,,,,,,,,,
ÇQíiäK,177,5.396341,,,,,,,,,,,,,,,,,,
7,39,1.19,*******,,,,,,,,,,,,,,,,,
8,39,1.19,*******,,,,,,,,,,,,,,,,,
9,42,1.28,********,,,,,,,,,,,,,,,,,
10,57,1.74,**********,,,,,,,,,,,,,,,,,
ÇRíiäK,406,12.378048,,,,,,,,,,,,,,,,,,
11,67,2.04,************,,,,,,,,,,,,,,,,,
12,49,1.49,*********,,,,,,,,,,,,,,,,,
13,78,2.38,**************,,,,,,,,,,,,,,,,,
14,66,2.01,************,,,,,,,,,,,,,,,,,
15,59,1.8,***********,,,,,,,,,,,,,,,,,
16,87,2.65,****************,,,,,,,,,,,,,,,,,
ÇSíiäK,556,16.951219,,,,,,,,,,,,,,,,,,
17,76,2.32,**************,,,,,,,,,,,,,,,,,
18,67,2.04,************,,,,,,,,,,,,,,,,,
19,91,2.77,*****************,,,,,,,,,,,,,,,,,
20,69,2.1,*************,,,,,,,,,,,,,,,,,
21,95,2.9,*****************,,,,,,,,,,,,,,,,,
22,87,2.65,****************,,,,,,,,,,,,,,,,,
23,71,2.16,*************,,,,,,,,,,,,,,,,,
ÇTíiäK,636,19.390243,,,,,,,,,,,,,,,,,,
24,91,2.77,*****************,,,,,,,,,,,,,,,,,
25,85,2.59,****************,,,,,,,,,,,,,,,,,
26,85,2.59,****************,,,,,,,,,,,,,,,,,
27,96,2.93,******************,,,,,,,,,,,,,,,,,
28,98,2.99,******************,,,,,,,,,,,,,,,,,
29,91,2.77,*****************,,,,,,,,,,,,,,,,,
30,90,2.74,****************,,,,,,,,,,,,,,,,,
ÇUíiäK,581,17.713414,,,,,,,,,,,,,,,,,,
31,84,2.56,***************,,,,,,,,,,,,,,,,,
32,82,2.5,***************,,,,,,,,,,,,,,,,,
33,86,2.62,****************,,,,,,,,,,,,,,,,,
34,83,2.53,***************,,,,,,,,,,,,,,,,,
35,91,2.77,*****************,,,,,,,,,,,,,,,,,
36,84,2.56,***************,,,,,,,,,,,,,,,,,
37,71,2.16,*************,,,,,,,,,,,,,,,,,
ÇVíiäK,413,12.591463,,,,,,,,,,,,,,,,,,
38,64,1.95,************,,,,,,,,,,,,,,,,,
39,51,1.55,*********,,,,,,,,,,,,,,,,,
40,60,1.83,***********,,,,,,,,,,,,,,,,,
41,46,1.4,********,,,,,,,,,,,,,,,,,
42,48,1.46,*********,,,,,,,,,,,,,,,,,
43,65,1.98,************,,,,,,,,,,,,,,,,,
44,41,1.25,********,,,,,,,,,,,,,,,,,
45,38,1.16,*******,,,,,,,,,,,,,,,,,
ÇWíiäK,247,7.530487,,,,,,,,,,,,,,,,,,
46,46,1.4,********,,,,,,,,,,,,,,,,,
47,32,0.98,******,,,,,,,,,,,,,,,,,
48,29,0.88,*****,,,,,,,,,,,,,,,,,
49,30,0.91,*****,,,,,,,,,,,,,,,,,
50,31,0.95,******,,,,,,,,,,,,,,,,,
51,18,0.55,***,,,,,,,,,,,,,,,,,
52,28,0.85,*****,,,,,,,,,,,,,,,,,
53,18,0.55,***,,,,,,,,,,,,,,,,,
54,15,0.46,***,,,,,,,,,,,,,,,,,
ÇXíiäK,141,4.29878,,,,,,,,,,,,,,,,,,
55,12,0.37,**,,,,,,,,,,,,,,,,,
56,11,0.34,**,,,,,,,,,,,,,,,,,
57,15,0.46,***,,,,,,,,,,,,,,,,,
58,13,0.4,**,,,,,,,,,,,,,,,,,
59,15,0.46,***,,,,,,,,,,,,,,,,,
60,14,0.43,***,,,,,,,,,,,,,,,,,
61,6,0.18,*,,,,,,,,,,,,,,,,,
62,4,0.12,*,,,,,,,,,,,,,,,,,
63,5,0.15,*,,,,,,,,,,,,,,,,,
64,5,0.15,*,,,,,,,,,,,,,,,,,
65,5,0.15,*,,,,,,,,,,,,,,,,,
66,7,0.21,*,,,,,,,,,,,,,,,,,
67,6,0.18,*,,,,,,,,,,,,,,,,,
68,3,0.09,*,,,,,,,,,,,,,,,,,
69,3,0.09,*,,,,,,,,,,,,,,,,,
70,2,0.06,,,,,,,,,,,,,,,,,,
71,1,0.03,,,,,,,,,,,,,,,,,,
72,0,0,,,,,,,,,,,,,,,,,,
73,4,0.12,*,,,,,,,,,,,,,,,,,
74,2,0.06,,,,,,,,,,,,,,,,,,
75,1,0.03,,,,,,,,,,,,,,,,,,
76,0,0,,,,,,,,,,,,,,,,,,
77,2,0.06,,,,,,,,,,,,,,,,,,
78,0,0,,,,,,,,,,,,,,,,,,
79,0,0,,,,,,,,,,,,,,,,,,
80,0,0,,,,,,,,,,,,,,,,,,
81,1,0.03,,,,,,,,,,,,,,,,,,
82,0,0,,,,,,,,,,,,,,,,,,
83,0,0,,,,,,,,,,,,,,,,,,
84,2,0.06,,,,,,,,,,,,,,,,,,
85,1,0.03,,,,,,,,,,,,,,,,,,
86,1,0.03,,,,,,,,,,,,,,,,,,
87,0,0,,,,,,,,,,,,,,,,,,
88,0,0,,,,,,,,,,,,,,,,,,
89,0,0,,,,,,,,,,,,,,,,,,
90,0,0,,,,,,,,,,,,,,,,,,
91,0,0,,,,,,,,,,,,,,,,,,
92,0,0,,,,,,,,,,,,,,,,,,
93,0,0,,,,,,,,,,,,,,,,,,
94,0,0,,,,,,,,,,,,,,,,,,
95,0,0,,,,,,,,,,,,,,,,,,
96,0,0,,,,,,,,,,,,,,,,,,
97,0,0,,,,,,,,,,,,,,,,,,
98,0,0,,,,,,,,,,,,,,,,,,
99,0,0,,,,,,,,,,,,,,,,,,
100,0,0,,,,,,,,,,,,,,,,,,
óﬂòaÇWîNìx ã≥â»ï ê¨ê—ï™ïzê}Åiñ{ééå±Åj,,,,,,,,,,,,,,,,,,,,
ã≥â»ñº,ñûì_,ç≈çÇì_,ç≈í·ì_,ïΩãœì_,ïWèÄïŒç∑,éÛå±é“êî,ìæì_ó¶,ÇTï™ílÇeÇP,ÇTï™ílÇeÇQ,ÇTï™ílÇeÇR,ÇTï™ílÇeÇS,,,,,,,,,
êîäwáA,100,100,0,54.52,21.84,317586,0.5452,34,48,60,74,,,,,,,,,
ì_êî,êlêî,î‰ó¶ÅiÅìÅj,,,,,,,,,,,,,,,,,,
0,118,0.04,,,,,,,,,,,,,,,,,,
1,34,0.01,,,,,,,,,,,,,,,,,,
2,113,0.04,,,,,,,,,,,,,,,,,,
3,132,0.04,,,,,,,,,,,,,,,,,,
4,214,0.07,,,,,,,,,,,,,,,,,,
5,313,0.1,*,,,,,,,,,,,,,,,,,
6,421,0.13,*,,,,,,,,,,,,,,,,,
7,539,0.17,*,,,,,,,,,,,,,,,,,
8,656,0.21,*,,,,,,,,,,,,,,,,,
9,903,0.28,**,,,,,,,,,,,,,,,,,
10,922,0.29,**,,,,,,,,,,,,,,,,,
11,1274,0.4,**,,,,,,,,,,,,,,,,,
12,1194,0.38,**,,,,,,,,,,,,,,,,,
13,1504,0.47,***,,,,,,,,,,,,,,,,,
14,1474,0.46,***,,,,,,,,,,,,,,,,,
15,1667,0.52,***,,,,,,,,,,,,,,,,,
16,1780,0.56,***,,,,,,,,,,,,,,,,,
17,1880,0.59,****,,,,,,,,,,,,,,,,,
18,1868,0.59,****,,,,,,,,,,,,,,,,,
19,1920,0.6,****,,,,,,,,,,,,,,,,,
20,2063,0.65,****,,,,,,,,,,,,,,,,,
21,2186,0.69,****,,,,,,,,,,,,,,,,,
22,2264,0.71,****,,,,,,,,,,,,,,,,,
23,2274,0.72,****,,,,,,,,,,,,,,,,,
24,2383,0.75,*****,,,,,,,,,,,,,,,,,
25,2561,0.81,*****,,,,,,,,,,,,,,,,,
26,2612,0.82,*****,,,,,,,,,,,,,,,,,
27,2758,0.87,*****,,,,,,,,,,,,,,,,,
28,2878,0.91,*****,,,,,,,,,,,,,,,,,
29,3145,0.99,******,,,,,,,,,,,,,,,,,
30,3138,0.99,******,,,,,,,,,,,,,,,,,
31,3567,1.12,*******,,,,,,,,,,,,,,,,,
32,3518,1.11,*******,,,,,,,,,,,,,,,,,
33,3879,1.22,*******,,,,,,,,,,,,,,,,,
34,3775,1.19,*******,,,,,,,,,,,,,,,,,
35,4247,1.34,********,,,,,,,,,,,,,,,,,
36,4121,1.3,********,,,,,,,,,,,,,,,,,
37,4532,1.43,*********,,,,,,,,,,,,,,,,,
38,4165,1.31,********,,,,,,,,,,,,,,,,,
39,4861,1.53,*********,,,,,,,,,,,,,,,,,
40,4449,1.4,********,,,,,,,,,,,,,,,,,
41,5243,1.65,**********,,,,,,,,,,,,,,,,,
42,4491,1.41,********,,,,,,,,,,,,,,,,,
43,5061,1.59,**********,,,,,,,,,,,,,,,,,
44,4647,1.46,*********,,,,,,,,,,,,,,,,,
45,5305,1.67,**********,,,,,,,,,,,,,,,,,
46,4993,1.57,*********,,,,,,,,,,,,,,,,,
47,5484,1.73,**********,,,,,,,,,,,,,,,,,
48,5087,1.6,**********,,,,,,,,,,,,,,,,,
49,5150,1.62,**********,,,,,,,,,,,,,,,,,
50,5188,1.63,**********,,,,,,,,,,,,,,,,,
51,5212,1.64,**********,,,,,,,,,,,,,,,,,
52,5483,1.73,**********,,,,,,,,,,,,,,,,,
53,5039,1.59,**********,,,,,,,,,,,,,,,,,
54,5459,1.72,**********,,,,,,,,,,,,,,,,,
55,5012,1.58,*********,,,,,,,,,,,,,,,,,
56,5504,1.73,**********,,,,,,,,,,,,,,,,,
57,4926,1.55,*********,,,,,,,,,,,,,,,,,
58,5319,1.67,**********,,,,,,,,,,,,,,,,,
59,4804,1.51,*********,,,,,,,,,,,,,,,,,
60,5298,1.67,**********,,,,,,,,,,,,,,,,,
61,4765,1.5,*********,,,,,,,,,,,,,,,,,
62,5170,1.63,**********,,,,,,,,,,,,,,,,,
63,4674,1.47,*********,,,,,,,,,,,,,,,,,
64,4867,1.53,*********,,,,,,,,,,,,,,,,,
65,4450,1.4,********,,,,,,,,,,,,,,,,,
66,4715,1.48,*********,,,,,,,,,,,,,,,,,
67,4373,1.38,********,,,,,,,,,,,,,,,,,
68,4388,1.38,********,,,,,,,,,,,,,,,,,
69,4290,1.35,********,,,,,,,,,,,,,,,,,
70,4060,1.28,********,,,,,,,,,,,,,,,,,
71,4196,1.32,********,,,,,,,,,,,,,,,,,
72,3937,1.24,*******,,,,,,,,,,,,,,,,,
73,4146,1.31,********,,,,,,,,,,,,,,,,,
74,3702,1.17,*******,,,,,,,,,,,,,,,,,
75,3887,1.22,*******,,,,,,,,,,,,,,,,,
76,3418,1.08,******,,,,,,,,,,,,,,,,,
77,3740,1.18,*******,,,,,,,,,,,,,,,,,
78,3125,0.98,******,,,,,,,,,,,,,,,,,
79,3619,1.14,*******,,,,,,,,,,,,,,,,,
80,3006,0.95,******,,,,,,,,,,,,,,,,,
81,3287,1.03,******,,,,,,,,,,,,,,,,,
82,2930,0.92,******,,,,,,,,,,,,,,,,,
83,3089,0.97,******,,,,,,,,,,,,,,,,,
84,2775,0.87,*****,,,,,,,,,,,,,,,,,
85,2744,0.86,*****,,,,,,,,,,,,,,,,,
86,2815,0.89,*****,,,,,,,,,,,,,,,,,
87,2395,0.75,*****,,,,,,,,,,,,,,,,,
88,2746,0.86,*****,,,,,,,,,,,,,,,,,
89,2016,0.63,****,,,,,,,,,,,,,,,,,
90,2803,0.88,*****,,,,,,,,,,,,,,,,,
91,1609,0.51,***,,,,,,,,,,,,,,,,,
92,2770,0.87,*****,,,,,,,,,,,,,,,,,
93,1157,0.36,**,,,,,,,,,,,,,,,,,
94,2666,0.84,*****,,,,,,,,,,,,,,,,,
95,679,0.21,*,,,,,,,,,,,,,,,,,
96,2758,0.87,*****,,,,,,,,,,,,,,,,,
97,205,0.06,,,,,,,,,,,,,,,,,,
98,2489,0.78,*****,,,,,,,,,,,,,,,,,
99,25,0.01,,,,,,,,,,,,,,,,,,
100,2093,0.66,****,,,,,,,,,,,,,,,,,
óﬂòaÇWîNìx â»ñ⁄ï ê¨ê—ï™ïzê}Åiñ{ééå±Åj,,,,,,,,,,,,,,,,,,,,
â»ñ⁄ñº,ñûì_,ç≈çÇì_,ç≈í·ì_,ïΩãœì_,ïWèÄïŒç∑,éÛå±é“êî,ìæì_ó¶,ÇTï™ílÇeÇP,ÇTï™ílÇeÇQ,ÇTï™ílÇeÇR,ÇTï™ílÇeÇS,ÇPíiäK,ÇQíiäK,ÇRíiäK,ÇSíiäK,ÇTíiäK,ÇUíiäK,ÇVíiäK,ÇWíiäK,ÇXíiäK
êîäwáUÅCêîäwÇaÅCêîäwÇb,100,100,0,54.52,21.84,317586,0.5452,34,48,60,74,0Å`15,16Å`25,26Å`36,37Å`47,48Å`60,61Å`72,73Å`83,84Å`91,92Å`100
ì_êî,êlêî,î‰ó¶ÅiÅìÅj,,,,,,,,,,,,,,,,,,
ÇPíiäK,11478,3.614139,,,,,,,,,,,,,,,,,,
0,118,0.04,,,,,,,,,,,,,,,,,,
1,34,0.01,,,,,,,,,,,,,,,,,,
2,113,0.04,,,,,,,,,,,,,,,,,,
3,132,0.04,,,,,,,,,,,,,,,,,,
4,214,0.07,,,,,,,,,,,,,,,,,,
5,313,0.1,*,,,,,,,,,,,,,,,,,
6,421,0.13,*,,,,,,,,,,,,,,,,,
7,539,0.17,*,,,,,,,,,,,,,,,,,
8,656,0.21,*,,,,,,,,,,,,,,,,,
9,903,0.28,**,,,,,,,,,,,,,,,,,
10,922,0.29,**,,,,,,,,,,,,,,,,,
11,1274,0.4,**,,,,,,,,,,,,,,,,,
12,1194,0.38,**,,,,,,,,,,,,,,,,,
13,1504,0.47,***,,,,,,,,,,,,,,,,,
14,1474,0.46,***,,,,,,,,,,,,,,,,,
15,1667,0.52,***,,,,,,,,,,,,,,,,,
ÇQíiäK,21179,6.668744,,,,,,,,,,,,,,,,,,
16,1780,0.56,***,,,,,,,,,,,,,,,,,
17,1880,0.59,****,,,,,,,,,,,,,,,,,
18,1868,0.59,****,,,,,,,,,,,,,,,,,
19,1920,0.6,****,,,,,,,,,,,,,,,,,
20,2063,0.65,****,,,,,,,,,,,,,,,,,
21,2186,0.69,****,,,,,,,,,,,,,,,,,
22,2264,0.71,****,,,,,,,,,,,,,,,,,
23,2274,0.72,****,,,,,,,,,,,,,,,,,
24,2383,0.75,*****,,,,,,,,,,,,,,,,,
25,2561,0.81,*****,,,,,,,,,,,,,,,,,
ÇRíiäK,37638,11.851278,,,,,,,,,,,,,,,,,,
26,2612,0.82,*****,,,,,,,,,,,,,,,,,
27,2758,0.87,*****,,,,,,,,,,,,,,,,,
28,2878,0.91,*****,,,,,,,,,,,,,,,,,
29,3145,0.99,******,,,,,,,,,,,,,,,,,
30,3138,0.99,******,,,,,,,,,,,,,,,,,
31,3567,1.12,*******,,,,,,,,,,,,,,,,,
32,3518,1.11,*******,,,,,,,,,,,,,,,,,
33,3879,1.22,*******,,,,,,,,,,,,,,,,,
34,3775,1.19,*******,,,,,,,,,,,,,,,,,
35,4247,1.34,********,,,,,,,,,,,,,,,,,
36,4121,1.3,********,,,,,,,,,,,,,,,,,
ÇSíiäK,53231,16.761129,,,,,,,,,,,,,,,,,,
37,4532,1.43,*********,,,,,,,,,,,,,,,,,
38,4165,1.31,********,,,,,,,,,,,,,,,,,
